names,pot,rep,isolate,species,isolate_id,emergence,germination,shoot.mg,root.mg
exp 1,1,1,18PR015,Phytophthora sojae,29,6,8,553.4,118.7
exp 1,2,1,Control Agar,Control Agar,Control Agar,6,8,720.1,279.7
exp 1,3,1,18PR004,Phytophthora sansomeana,18,5,7,486.1,200.6
exp 1,4,1,18PR012,Phytophthora sojae,26,7,7,285.5,69.3
exp 1,5,1,17PR009A.2,Phytophthora sojae,10,6,6,316,121.1
exp 1,6,1,17PR006L.1,Phytophthora sansomeana,8,4,8,400.8,239.3
exp 1,7,1,16PR024C.2,Phytophthora sansomeana,5,5,7,413.1,257.7
exp 1,8,2,18PR015,Phytophthora sojae,29,5,6,276.2,107.8
exp 1,9,1,18PR013,Phytophthora sojae,27,3,5,334.9,142.8
exp 1,10,1,18PR016,Phytophthora sojae,30,4,8,458.4,109.7
exp 1,11,1,17PR013G.3,Phytophthora sojae,11,2,8,413.9,193.2
exp 1,12,1,18PR005,Phytophthora sansomeana,19,6,8,574.2,279.6
exp 1,13,1,18PR007,Phytophthora sojae,21,5,7,243.1,79.9
exp 1,14,1,18PR001,Phytophthora sojae,16,5,7,239.5,87.5
exp 1,15,1,18PR006,Phytophthora sojae,20,5,8,462.4,155.2
exp 1,16,1,16PR027C.1,Phytophthora sojae,6,6,8,474.1,186.2
exp 1,17,1,Control None,Control None,Control None,7,7,502.7,185.3
exp 1,18,1,16PR018B.1,Phytophthora sansomeana,3,4,8,562.6,261.1
exp 1,19,3,18PR015,Phytophthora sojae,29,3,8,383,203.4
exp 1,20,1,18PR008,Phytophthora sojae,22,5,6,248.4,67.9
exp 1,21,1,16PR009.1,Phytophthora sojae,1,7,7,431.8,56.9
exp 1,22,1,18PR014,Phytophthora sojae,28,7,8,357.4,118.2
exp 1,23,2,18PR014,Phytophthora sojae,28,8,9,481.1,148.4
exp 1,24,1,16PR024C.1,Phytophthora sansomeana,4,6,8,640.5,245.3
exp 1,25,2,18PR012,Phytophthora sojae,26,4,9,370.1,122.2
exp 1,26,1,16PR027C.2,Phytophthora sojae,7,3,8,463.9,235.1
exp 1,27,1,18PR010,Phytophthora sojae,24,4,7,366.5,104.9
exp 1,28,1,17PR018J.3,Phytophthora sojae,15,5,7,345.8,116.1
